content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
"Aplicativo era excelente, mas ultimamente está apresentando muita falha de conexão e suas skills com muitos problemas, assim as Echos acabam perdendo sua principal utilidade, que seria a conectividade com outros aparelhos.",3,0,2.2.436689.0,2021-12-07 18:55:13,,
"Aplicativo lento, muito lento... Qualquer coisa que você faça com ele é clicar e esperar uns 10 segundos. E não estou falando de comando de voz não! É tudo: abrir menu, selecionar algo... Incrível como a Amazon peça desse jeito.",3,7,2.2.435306.0,2021-11-17 22:46:21,,
"Estava 5 estrelas, mas depois da última atualização que fiz na data de ontem 25/11/2021, infelizmente a Alexa está inútil; não ativa função alguma. Adoro as funcionalidades do app e espero que a Amazon corrija o quanto antes, pois sei que a empresa tem competência para isso.",3,10,2.2.436689.0,2021-11-26 08:15:20,,
Quando a base de dados na nuvem não para de responder é legal. De vez em quando ela não reconhece nada em casa apesar de estar funcionando no aplicativo Smart Life. Daí quando abre no aplicativo da Amazon (Alexa) as skills não carregam. por isso ela não reconhece mais os comandos de voz.,3,0,2.2.436689.0,2021-12-07 19:04:37,,
Falta skill usar uma echo show como retrato digital com fotos do google photos ou mesmo um álbum no armazenamento interno. Parece que produtos Amazon não querem integrar com nada da google e isso é ruim.,3,0,2.2.436689.0,2021-11-28 22:02:43,,
Está dando erros de conectividade os o aparelhos fala que não está encontrando as músicas do spotfy não liga é nem desliga mas a TV entre outros problemas que tá apresentando... por favor corrijam os erros,3,1,2.2.436689.0,2021-12-07 18:41:35,,
"Nao ah como mudar a fonte para acessibilidade. Aplicativo lento na mudança de abas, as vezes congela. Nao aparece o intens adicionados na lista, as vezes so depois de horas.",3,1,2.2.436689.0,2021-11-26 15:22:02,,
"Não aparece a opção para controle remoto por câmera. Nas configurações, não aparece o item ""câmera"".",3,0,2.2.436689.0,2021-11-28 23:03:17,,
"Muito bom, MAS, muito lento ao trocar funções e skills. Ao clicar demora MUITO para executar a função. Precisa melhorar o desempenho.",3,1,2.2.436689.0,2021-11-28 20:07:15,,
"Aplicativo não está permitindo inserir endereços de casa, trabalho, etc. Isso inviabiliza a Alexa calcular as rotas.",3,1,2.2.436689.0,2021-11-28 08:10:02,,
"app muito bugado, as integração sempre falham na hora de conectar e simplesmente não consigo vincular minha conta do Spotify porque o botão não está clicável",3,0,2.2.438005.0,2021-12-07 17:17:12,,
O aplicativo tem que melhorar muito em questão de estabilidade e o uso correto de telas quando se usa o botão Voltar.,3,0,2.2.436689.0,2021-12-07 21:49:27,,
"a usabilidade não é boa, o app demora a responder e trava muito. O aparelho é ótimo, só o app que deixa a desejar.",3,0,2.2.436689.0,2021-12-04 14:30:38,,
"como posso avaliar com O bom, se a cada tentativa de ativar a Alexa, o programa me exige a senha cadastrada, porém, mesmo colocando a senha correta, ela dá como senha incorreta e não me atende.",3,0,2.2.435306.0,2021-11-21 10:28:10,,
"Aplicativo muito bom, porém está com extrema lentidão. Isso é o suficiente pra cair de 5 pra 3 estrelas",3,0,2.2.436689.0,2021-12-07 19:11:51,,
"O aplicativo tem uma interface e design de certo modo bem atrativo e confortável, possuindo tema escuro e afins. Mas o verdadeiro problema nele, é o péssimo carregamento de algumas opções presentes no App, no qual eu seleciono e demora uma eternidade para carregar ou se não, o que desejo nem é carregado e mostrado em meu celular. Peço por gentileza que arrumem isso e deixem o App mais funcional e confortável.",3,46,2.2.432925.0,2021-11-03 00:19:09,,
"App funciona de maneira razoável, nas demora a carregar algumas telas.",3,1,2.2.436689.0,2021-11-28 19:50:04,,
"Estava gostando muito do app, mas de repente em várias vezes eu dou um comando e ela recebe, cai nas notificações no topo do dispositivo mas não executa ação nenhuma! Com ótimo sinal de Internet! Dispositivo no modo som normal. Meu dispositivo é um Samsung A20 FE. Arrumem por favor!",3,2,2.2.435197.0,2021-11-15 22:10:56,,
"Gosto da Alexa para tocar músicas que peço. Me fala as temperaturas, previsão do tempo, e ainda pode contar piadas. Fiz o controle de 2 lâmpadas da casa pela Alexa tbm. Com alguma oscilação da Internet, perco a configuração. Depois de um ano, não se consegue mais configurar a lâmpada, pois, tem q ser configurada no app Positivo, em seguida, no TuyaSmart, para depois colocar a lâmpada na Alexa.",3,38,2.2.427576.0,2021-10-11 22:57:45,,
"Ele é bem funcional, mas não éuito intuitivo e seu dashboard poderia bem melhor. As configurações e uso de skills são bem complicadas. O design também acho que precisa de uma repaginada. Mas no geral é bom.",3,4,2.2.430534.0,2021-10-25 21:59:37,,
"Boas funções, mas muito lento. O tempo de resposta da do dispositivo é grande, a área de reprodução sempre ""falha"" e preciso fechar e abrir pra que me mostre a tela corretamente.",3,2,2.2.432925.0,2021-11-03 10:21:01,,
"o app está perfeito, a única coisa que eu nao curti nem um pouco é que demora pra carregar meus dispositivos, o aplicativo em si é um pouco mal otimizado mas a interface é perfeita!!!",3,2,2.2.433151.0,2021-11-03 23:08:03,,
"Bom da pra ser mais eficiente quando se estar normal. Mas, no momento atual o App está travando, não sai da tela preta. Acertem, para melhor avaliar.",3,1,2.2.432925.0,2021-11-07 03:13:22,,
Falta a opção para programar a exibição ou não do display de Led (relógio). A noite ele atrapalha. Fica muito claro.,3,4,2.2.432925.0,2021-11-10 18:14:00,,
"O aplicativo é demasiado lento, e a Alexa não corresponde as minhas expectativas mesmo com funções básicas como Ligar a TV ou Desligar daqui um tempo. Situações que a Google Assistant corresponde muito bem",3,17,2.2.426944.0,2021-10-03 05:05:51,,
"A comunicação do app com a echo e os recursos de automação são muito bons, porém o app é muito lento, pelo menos no meu smartphone, xiaomi note 7. Octacore 2.2 e 4gb ram",3,1,2.2.435197.0,2021-11-10 20:06:41,,
App da muito problema. Muito dificuldade em mandar música para despositivos instalados em casa e a leitura do lisvors do Kindle ficam voltando sem controle sem seguir umanseguenciande leitura.,3,0,2.2.435197.0,2021-11-15 09:21:49,,
"Estou gostando da experiência mas acho o aplicativo ainda um pouco pesado no sentido que demora a abrir as informações, não consegue localizar uma Câmera da Smart Life. Camera da Tuya.",3,0,2.2.435197.0,2021-11-09 22:24:04,,
"Tenho notado muita lentidão no App, quando abri os dispositivos e tento diminuir o som da echodot ou então vou visualizar as skills, até carregar leva uma eternidade.",3,2,2.2.432925.0,2021-11-08 23:36:18,,
"O aplicativo é extremamente lento e todas as funções, ele transforma um processo simples como criar uma rotina ou simplesmente fazer uma chamada em um processo demorado",3,2,2.2.432925.0,2021-11-07 12:01:56,,
O aplicativo é extremamente lento e consome muita bateria. As rotinas não funcionam direito e eu precisei fazer uma macumba pra algumas skills funcionarem.,3,3,2.2.426944.0,2021-10-04 14:55:36,,
"usava várias skills em português super funcionais e depois q vinculei a conta amazon simplesmente não aparecem mais nenhuma em Português. Obs todos os locais possíveis estão configurados português Brasil, apenas nas skills não funciona mais...",3,4,2.2.426944.0,2021-10-01 16:48:57,,
"Ficou muito bom os botões de favoritos que criaram, mas para ficarem realmente práticos deveriam estar disponíveis com um widget e/ou no centro de controle (acionado ao puxar o lado direito para baixo)",3,15,2.2.435197.0,2021-11-10 15:39:06,,
"Ela cumpre o que promete, de ser um assistente de voz, mas poderia ser um pouco mais inteligente nas buscas, dando continuidade sem precisar chamar novamente Alexa. Poderia dar a opção de cruzar informações para refinar a busca. Quanto a dispositivos, não tenho nenhum além da própria Alexa. Comprei uma TV TCL 43 polegadas Android (Medina), mas não consegui configurar as funções do controle remoto. No geral, eu recomendo pela experiência que tive até agora.",3,1,2.2.427576.0,2021-10-17 09:49:04,,
Está havendo algum problema que o aplicativo não funciona pela rede wi-fi. Eu preciso desconectar o wi-fi e acessar pelo 4g para ver minhas listas e rotinas.,3,1,2.2.432925.0,2021-11-06 20:46:40,,
"O aplicativo é bom, mas é muito lento. Demora muito para carregar e trocar de páginas dentro dele. =/",3,0,2.2.432925.0,2021-11-09 08:27:58,,
"O aplicativo estava funcionando perfeitamente no meu Xaomi 9S mais parou de funcionar, toda vez que o aplicativo é aberto a tela do celular fica preto até aparecer um aviso de erro",3,5,2.2.432925.0,2021-11-02 08:55:41,,
"Tenho um Amazon Echo de primeira geração, que me diz falar português, porém tenho que mudar o idioma pelo APP, e não aparece português como opção. Por favor, adicionem o idioma português na lista de opções de idioma para este dispositivo.",3,1,2.2.432925.0,2021-11-01 10:06:09,,
"Ótimo app, porém um pouco lento para abrir opções simples como as configurações.",3,4,2.2.432925.0,2021-10-30 08:25:15,,
Baixei e instalei este app no meu celular... porém não tenho o aparelho Alexa...tenho somente o app instalado...dá pra ouvir rádio e ler mensagens mas não sei como conectar uma caixa bluetooth ao app.,3,1,2.2.426944.0,2021-10-05 13:32:09,,
"Vou dar 3 estrelas ao aplicativo, que muitas vezes trava e fica lento... Mas ao echodot dou nota 10 é realmente excelente, automatizei tudo através dele, até meu ventilador kk",3,1,2.2.427576.0,2021-10-07 19:19:52,,
"Gosto muito dos dispositivos Alexa, mas o app é super lento e trava.",3,0,2.2.427576.0,2021-10-24 12:49:04,,
O app não funciona mais. sempre que faço login o app reinicia. Isso acontece em todos os celulares da casa.,3,4,2.2.432925.0,2021-11-03 22:44:20,,
